State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Male_Literate,Female_Literate,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet,sex_ration
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,485341,378853,1145052,79739,1857,360,7288,4982,135315,228695,1182,981.8546040331724
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,540021,526042,604194,348761,255433,997073,42426,2372,912,268,1737,19448,113184,1733,974.1139696419214
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,780520,732161,894612,543509,351103,1321003,174724,815,631,179,13755,66,232735,1382,938.0425869932866
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,208201,119824,638702,41396,230,6387,201,379,40,74770,273,901.3029874179068
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,919795,806255,900846,573242,327604,1648749,51200,1117,7151,3421,12171,72,148128,1852,876.5594507471774
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,353030,247755,1077545,34419,511,128,92,93,12556,102228,837,956.9534928947478
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,459353,288587,1383475,44143,588,251,109,15569,39,132725,1090,900.6464085854634
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,730817,510173,1718204,233133,4659,3241,945,24622,211,323379,7501,955.0187003893577
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,210907,145765,620515,15966,667,190,70,220,6028,67975,839,949.829741679116
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,512344,350574,1287391,149548,1313,914,295,18490,70,181510,1926,895.7064223044617
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,758977,652304,1107809,357253,4483,1504,328033,10205,389,314490,6163,945.553846582877
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,1480768,1407677,2251875,1207104,1044771,2055177,421410,7223,2242,383891,11360,3288,512492,9438,950.639803129187
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,1318684,1221389,1466002,868733,597269,2291133,237353,2218,295,334,775,19,44456,2362,926.218108356513
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,1924469,1776813,2503837,1430936,1072901,2545438,786677,15991,5142,309093,30981,1005,589477,23258,923.2744201127687
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,605520,594814,899860,488709,411151,1009352,26502,2145,831,154458,1017,3555,227025,2932,982.3193288413264
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,1349106,1235943,1718507,987185,731322,2174672,320395,2097,824,68482,8719,399,402052,5614,916.1200083610925
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1337560,1248698,1879874,1048892,830982,1845424,354236,3531,1668,364229,12242,522,423036,4767,933.5641017973026
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1123834,1080473,1578615,872565,706050,1780085,92297,10701,5251,286734,3861,23188,418666,8239,961.4168996488805
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,723388,570528,1825460,187901,3653,1422,13405,12818,912,315332,6065,945.7321463979712
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,661554,660953,1004243,542837,461406,1153861,26157,1827,2160,125282,1568,5080,239981,2866,999.0915329663187
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,450551,340192,863199,127552,992,643,176679,5278,103,159114,1221,941.8714353102621
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,1629223,1262659,3457615,560261,7091,3091,143865,27404,9662,720791,14297,924.9951646631306
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,699428,496095,1504641,274221,12542,1629,152540,9619,336,288895,3791,936.8248089667248
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,1559760,1266085,3379906,286558,15573,1570,29766,154882,1274,770005,22269,956.9259306755634
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,1273140,1181056,1650672,932432,718240,2006984,367664,2387,935,66535,6387,310,381722,6217,927.6717407355043
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,1959220,1714588,3492202,390974,34667,20469,668050,24528,12181,917626,57964,951.2028427970944
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,1255222,934203,2501741,471951,3902,13540,354189,5049,1273,488748,7548,942.8591246044247
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,512099,394410,1521618,96182,8467,685,4969,6191,2907,186202,2579,978.3417549839769
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,3157186,2950001,4345366,2397538,1947828,5237009,693052,23946,8912,94783,38212,1795,904710,45039,934.3766886081467
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,861535,796041,1137810,644304,493506,1437623,178925,942,340,28216,4530,195,240042,3209,923.9798731334189
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,666291,491523,1328385,306364,2081,1371,187899,6238,262,272486,3982,947.3373847932377
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,4924105,4505303,7171723,3940210,3231513,8090254,673704,134192,27090,340404,127786,9873,1925019,235018,914.9486048733729
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,750278,743706,951639,542756,408883,1422986,17332,47653,2117,781,409,1782,297308,3342,991.240580158288
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,1344345,1289855,1939994,1059692,880302,2239370,227465,17452,7477,121791,12260,1159,547206,38570,959.4672498502988
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,761121,853948,1199392,619012,580380,1307211,187197,1990,230,113467,3347,95,367352,7752,1121.9608971503874
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,1121550,927917,2440312,239607,9098,1260,38210,87453,769,485126,13212,965.6529649070019
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,1201034,1024660,2691952,146970,4408,1182,141315,12810,676,562653,14093,988.1238408781329
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,417332,432319,666067,348289,317778,780384,26264,15471,219,24762,1046,53,194228,3517,1035.9114565861234
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,1651266,1259410,3795424,441254,9882,1279,35497,28134,568,595560,15145,938.080267450441
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,5865078,5195070,8227161,4591396,3635765,8716055,1355630,280700,39149,449617,172052,9862,2231800,256170,885.7631560910188
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,552617,466841,1057096,53854,2696,2147,175417,5663,2254,266155,4313,946.1448117477203
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,487703,382214,859949,142672,1707,518,179330,8476,381,196022,1875,929.9631469832436
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,1115980,906594,2251401,239236,4567,1596,249874,11422,3745,446516,6094,952.4058691587469
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,118782,118617,156333,87313,69020,175102,18691,4264,56,76,16,38457,34364,676,998.6109006415114
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,51053,39249,10810,3086,129049,136,400,59,354,18764,184,933.2788050255434
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,104013,91922,12034,2886,254979,152,495,87,2333,29894,837,974.8091053162369
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,148012,116465,43833,1649,426819,140,2409,53,1243,22798,256,937.3370046457467
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,47403,37603,2995,589,134760,59,425,57,1144,11541,125,943.4718326401459
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,210845,211323,269304,152617,116687,267146,107323,4322,106,114,24,42347,49507,880,1002.2670682254737
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,70148,59681,7553,1115,174112,108,635,70,32,14026,276,942.5874701746236
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,102513,89634,17272,3359,289708,56,1004,38,5617,24550,288,971.9084745972968
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,410749,415173,578030,287270,290760,144935,14185,543394,2495,3111,303,115597,135941,5032,1010.770567913738
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,196285,198839,187527,87371,100156,12456,1646,271596,34,284,45,107559,41677,510,1013.0116921822861
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,73170,69164,82062,45003,37059,7036,1050,132984,27,332,10,362,10940,179,945.2507858411917
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,324159,319132,358702,193438,165264,122936,106788,389956,209,3392,144,16950,51301,1630,984.4921782211816
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,193715,189746,230678,117307,113371,6498,1533,366881,58,1313,38,5878,32873,149,979.5111374958057
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,169547,171048,13249,5264,379134,105,1570,76,505,79804,4019,1008.8774025191951
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,63388,62357,100802,51440,49362,1075,699,123446,9,151,45,194,23948,186,983.7350918154856
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,34147,31748,4000,4426,75210,16,108,2,46,14853,367,956.1722354256955
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,36444,26417,1668,522,63892,52,51549,122,2,9283,162,945.477648146009
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,64515,56607,5231,1290,127124,74,27543,93,5,26394,482,947.4731876802065
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,32977,27214,2989,1782,69104,13,12328,25,19,12158,90,926.5637547961095
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,21861,20372,933,514,54977,11,102,4,2,7400,168,978.5269636986781
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,27598,26878,991,335,63444,6,60,9,35,12315,131,976.713037654866
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,197394,181417,278037,150142,127895,108900,31212,234239,566,1270,2148,157,71413,3303,919.0603564444715
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,138966,129022,197489,107038,90451,25496,4384,234955,998,1519,80,335,50724,1928,928.4429284861045
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,101092,93530,159494,83479,76015,9840,2057,181847,78,442,66,6,40154,537,925.1968503937009
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,131753,118507,119626,67432,52194,8102,3444,236494,84,1256,314,1,14398,178,899.4633898279357
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,83743,79675,105893,57926,47967,3563,950,158224,31,350,17,198,36182,170,951.4228054882199
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,63653,53858,2979,1052,191864,27,572,5,1,24998,155,928.6786418529819
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,84505,81838,128208,67385,60823,5605,2043,158236,34,318,8,20,25268,198,968.4397372936513
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,71217,69540,102881,53504,49377,2580,772,136995,39,286,6,2,28846,261,976.4522515691478
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,1185787,1134742,1621232,902359,718873,2197709,94254,6434,237,111,201,18345,296834,7370,956.9526398923247
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,760260,746077,1094140,596269,497871,1398543,104202,745,169,81,111,61,164636,2637,981.3445400257806
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,1352760,1271710,2011469,1103033,908436,2457729,141263,11985,1026,6276,1180,168,349587,15046,940.0854549217895
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,612593,580218,829910,464093,365817,1185542,4805,727,124,366,39,139,117172,1810,947.1508815804294
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,282882,294935,262537,153663,108874,353160,1556,219482,53,2180,66,4,63112,635,1042.6078718334852
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1779218,1749813,2210050,1262652,947398,3486059,13315,23975,590,174,170,76,405298,9049,983.4730763740025
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,296690,282815,405879,228092,177787,553587,12783,10462,1441,80,70,67,81433,2498,953.2340153021672
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,787101,789768,802036,484177,317859,1555367,4975,11160,796,175,1225,220,91171,1953,1003.3883834476134
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,359945,373165,399786,233900,165886,580300,2138,148895,82,290,47,23,28736,768,1036.7278334189946
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,717814,722547,1089265,579970,509295,1386792,50247,1423,169,62,52,24,173107,1628,1006.5936301047346
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,1167137,1084536,1749936,957515,792421,2147632,84060,12527,1264,475,476,434,349860,35701,929.2276742147666
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,678809,700838,568090,340843,227247,1294151,8850,68550,518,219,491,3384,85766,3988,1032.4524277079415
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,303624,309568,244706,147001,97705,600219,1871,10039,213,43,195,35,24604,448,1019.5768450451874
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,1256213,1263525,1369397,794171,575226,2113079,33706,15008,661,162,109,351714,140189,2950,1005.8206689470654
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,502636,460153,688362,392333,296029,955754,5278,383,107,33,24,12,124984,1163,915.4795915931211
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,301962,308420,299383,180903,118480,601092,4952,1778,724,76,905,22,43976,757,1021.3867970141939
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,865380,833350,1291939,704857,587082,1644905,46094,4239,193,243,94,302,201605,3416,962.987358154799
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,471960,495951,407735,241959,165776,874445,4607,84916,219,249,123,44,61543,1553,1050.8326976862445
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,526877,514222,703691,393192,310499,964188,20120,50637,2506,310,86,1117,126498,5231,975.9811113409771
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1061147,1032290,1342322,750147,592175,1532352,71391,385011,5713,710,721,89986,223537,12787,972.8058412265219
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,97809,102413,154916,79903,75013,152638,28835,18391,46,63,54,14,47880,1868,1047.071332903925
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,19143,22673,36470,16610,19860,27940,12856,958,3,21,14,3,7150,574,1184.4016089432168
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,27301,28325,39274,19919,19355,53537,1191,873,3,1,4,4,12859,207,1037.5077835976706
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,1318408,1172248,1684770,932981,751789,690939,12502,54344,1716935,876,3152,1044,461231,29961,889.1390222146711
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,743197,645328,844868,488261,356607,380569,16299,2474,984286,246,1266,559,255650,11284,868.313515797292
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,326671,290837,381285,215767,165518,141363,3125,1227,469789,155,1109,103,113549,4348,890.3055367632878
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,320795,279368,426033,238696,187337,152851,16808,1698,427521,48,178,251,113683,5138,870.8614535762714
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,1071637,957437,1227511,707070,520441,906408,6844,19358,1090815,454,1143,278,349662,10042,893.434063960091
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1212617,1085706,1634719,907660,727059,1074332,27667,176587,1002874,405,580,812,411216,14428,895.3412330521509
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,809057,777568,1199699,637927,561772,1000743,23089,14968,538208,3476,2034,531,319930,13747,961.0793800684006
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1145211,1048379,1622537,882581,739956,1394329,30233,26016,718363,11385,4011,805,446200,39082,915.4461492249027
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,426311,388857,576567,316254,260313,336124,10190,5445,453692,6662,553,334,161206,9732,912.1439512468596
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1867816,1630923,2560225,1428348,1131877,1502403,77713,16517,1863408,2007,19620,1254,703624,58589,873.1711260638093
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,408732,361019,423560,244037,179523,156539,10375,917,598443,123,1577,493,140099,2673,883.2658074239355
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,525920,469826,627889,348549,279340,158414,9388,3277,818921,178,436,365,183396,7897,893.3411925768178
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,475622,426274,524848,300401,224447,254920,4333,1681,638625,240,744,433,166585,4571,896.2453376841273
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,1002522,893164,1266791,711052,555739,783306,40043,5683,1059944,245,1914,1410,352929,24274,890.9171070560049
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,357485,327142,502731,278534,224197,304481,14492,2094,361045,118,653,143,129123,6600,915.1209141642307
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,878029,777140,1002077,570413,431664,389410,179116,2406,1077438,268,3222,1038,305557,10736,885.0960503582455
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,1324085,1258967,1526673,926268,600405,2201663,314159,10605,6799,417,45614,184,393498,13499,950.8203778458331
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,1939026,1735153,2182476,1359829,822647,3039279,547335,2696,64532,4384,13221,348,485723,9750,894.8580369732019
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,907754,889731,829343,513854,315489,1701234,48834,22250,427,138,22613,109,120603,2324,980.1455019752048
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,633945,588810,693307,432607,260700,1133349,79984,1432,3066,84,2795,48,161310,1363,928.8029718666446
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,1369022,1234729,1188322,783461,404861,2244882,321192,1157,450,157,34010,34,126494,2766,901.905886099712
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,1355726,1192736,1480869,943910,536959,2143046,371286,1576,23456,899,5758,18,288723,4179,879.7765920252323
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,1220736,1187787,1256126,777582,478544,2224839,142427,1978,1468,183,35149,60,373644,6207,973.0089061025479
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,1240801,1123136,1278801,782399,496402,2073356,235741,1901,20072,285,30850,79,220793,7607,905.170128006022
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,577160,533746,585044,371705,213339,1017688,66609,682,11059,144,13455,24,136969,1392,924.7799570309793
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,783171,761167,821825,514851,306974,1413163,97855,1274,1515,252,25843,136,268172,4941,971.903964779084
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1051446,988101,1149269,696729,452540,1777879,249736,958,402,188,7104,127,231696,2577,939.7543953755114
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,857787,776622,938051,596935,341116,1582335,45488,439,296,94,3737,115,195277,1719,905.378607976106
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,653647,552869,683098,435721,247377,1127520,72258,688,1356,92,2739,21,96086,1330,845.821980365549
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,696532,692020,681591,415820,265771,1340065,28662,830,240,226,16141,853,141275,1477,993.5221928066478
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1043340,925828,1193343,710908,482435,1437144,50688,2077,474853,938,1988,164,283142,6295,887.3694097801292
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,931184,843508,1034136,624281,409855,1433067,118673,1542,216997,241,1935,138,243163,3360,905.8446021409302
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,3468507,3157671,4300965,2554793,1746172,5819980,687452,12708,18782,1020,81079,257,990085,76565,910.3833436115308
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,361708,308211,308653,210415,98238,497045,168129,874,1723,98,1521,34,43141,754,852.0989306291262
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,936634,892096,829582,543923,285659,1732852,78990,730,231,144,14640,82,161845,1585,952.4488754412076
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,725143,685986,739792,466815,272977,1299751,96164,842,819,46,12488,42,220428,1750,946.0009956656825
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,1095896,1041149,1370360,815834,554526,1905682,228178,1004,275,56,548,85,297559,4828,950.0436172775519
